date,hour,LOAD,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25
12/16/2011,13,101.1,72,64,53,66,73,60,72,73,48,71,61,63,61,65,65,75,61,66,55,73,53,68,69,65,65
12/16/2011,14,99,71,64,54,65,73,57,73,73,46,72,58,63,59,66,64,75,59,67,52,72,52,66,70,65,66
12/16/2011,15,99.3,71,64,52,63,73,55,71,73,46,71,54,55,57,67,62,76,55,67,52,72,52,64,71,63,65
12/16/2011,16,104.5,70,55,52,60,73,53,71,72,46,70,52,55,56,58,56,75,55,66,50,73,51,63,68,57,62
12/16/2011,17,115.4,67,54,53,57,70,52,67,72,46,64,48,54,54,58,53,70,54,63,50,67,50,61,66,57,60
12/16/2011,18,134.4,65,52,53,57,68,52,67,64,46,61,47,50,46,57,47,65,54,62,50,65,50,55,64,55,59
12/16/2011,19,141.2,60,50,52,56,64,51,59,63,46,60,46,46,42,56,45,64,54,58,46,60,50,54,60,47,55
12/16/2011,20,139.3,58,46,49,55,61,51,56,63,45,59,43,46,42,56,45,63,54,56,46,59,46,52,56,45,48
12/16/2011,21,140.3,55,45,47,55,59,50,55,63,43,52,42,45,42,55,45,62,54,55,45,57,45,45,53,44,45
12/16/2011,22,137.1,51,43,46,53,59,48,54,61,41,52,41,43,42,56,44,60,52,54,45,56,44,45,49,43,44
12/16/2011,23,132.4,50,43,45,51,61,44,53,59,41,49,41,43,42,56,44,60,48,53,45,54,44,45,48,44,45
12/16/2011,24,125.8,48,39,44,49,61,42,52,55,39,48,41,41,41,55,43,59,46,53,43,53,44,43,48,44,43
12/17/2011,1,119.6,46,39,43,48,59,43,50,54,41,46,39,41,41,53,42,57,46,52,41,51,44,43,46,43,43
12/17/2011,2,115.7,46,39,42,47,55,43,49,50,37,45,38,41,41,52,42,53,45,52,41,50,44,41,45,43,43
12/17/2011,3,114,46,39,42,46,52,43,48,48,37,44,38,41,41,51,42,51,45,50,41,49,44,41,45,43,42
12/17/2011,4,115.2,46,39,41,46,48,43,48,48,37,45,37,41,40,51,41,50,45,48,41,48,43,41,45,42,43
12/17/2011,5,119.3,45,37,40,46,50,43,47,48,36,44,37,41,40,51,41,49,45,48,41,48,43,41,46,42,43
12/17/2011,6,127.1,45,37,39,46,50,43,47,46,34,44,37,41,40,50,41,50,45,49,41,48,44,39,45,42,42
12/17/2011,7,138.5,45,37,38,45,48,43,46,46,34,45,37,39,40,50,39,50,45,48,41,47,43,39,45,42,42
12/17/2011,8,149.6,43,37,37,44,46,43,46,46,34,44,37,37,39,50,40,49,45,48,41,46,44,37,45,41,42
12/17/2011,9,161.2,45,39,38,45,50,43,46,46,34,44,40,37,40,49,41,49,45,48,41,46,44,39,46,42,42
12/17/2011,10,162.2,47,43,38,47,50,45,46,48,32,44,43,41,40,50,44,53,45,48,43,48,44,43,47,44,44
12/17/2011,11,158.5,48,43,40,48,52,46,47,50,34,45,45,43,40,51,45,53,45,49,43,49,45,43,48,45,45
12/17/2011,12,152.2,49,45,42,49,52,46,49,50,36,46,45,45,40,50,47,52,46,48,45,50,45,43,49,45,44
12/17/2011,13,145.4,50,45,44,48,54,46,49,52,36,49,47,45,42,49,47,54,50,51,45,50,45,43,51,46,45
12/17/2011,14,140.2,51,45,46,51,55,46,49,52,37,50,48,46,42,49,46,54,54,51,46,50,45,43,51,49,45
12/17/2011,15,137.6,50,45,45,51,54,45,49,50,36,49,49,48,43,47,49,54,54,50,46,50,45,43,50,48,46
12/17/2011,16,140.2,51,43,44,50,52,44,47,50,34,47,49,48,42,46,47,53,54,49,46,49,44,43,51,48,45
12/17/2011,17,151.6,50,39,40,50,50,43,47,48,34,46,46,46,41,46,44,51,52,47,45,48,44,41,49,47,43
12/17/2011,18,174.3,44,37,36,47,46,43,45,45,32,44,43,41,37,45,38,48,45,45,41,44,43,36,42,42,37
12/17/2011,19,181.9,40,34,34,47,43,40,41,41,30,40,41,37,35,45,36,46,43,42,36,43,43,36,39,39,34
12/17/2011,20,184.7,37,32,33,45,41,40,41,41,30,38,40,36,34,45,37,41,36,41,34,42,43,32,37,36,34
12/17/2011,21,189,36,32,33,41,39,37,38,37,30,36,38,34,32,44,34,40,32,40,32,40,43,32,35,34,31
12/17/2011,22,190.5,32,30,32,40,37,36,37,36,30,34,35,32,33,43,31,39,32,38,32,37,42,30,33,34,30
12/17/2011,23,187,33,28,33,34,36,32,33,36,30,34,34,32,31,43,30,37,30,39,32,34,42,30,33,31,30
12/17/2011,24,181.1,32,28,32,35,34,28,34,34,30,33,36,32,32,43,30,37,30,37,32,32,41,28,32,32,30
12/18/2011,1,175.5,32,30,30,36,34,31,35,34,30,34,30,32,33,43,30,35,30,40,32,31,39,27,32,32,28
12/18/2011,2,171.6,32,30,31,34,34,33,35,34,30,35,32,30,33,43,33,35,28,40,32,33,40,30,33,31,32
12/18/2011,3,170,32,30,31,37,37,36,36,34,30,36,30,30,33,43,30,37,27,40,30,37,40,32,33,30,32
12/18/2011,4,169.4,32,30,30,37,37,36,37,34,30,34,30,28,32,43,29,38,27,40,36,36,40,32,33,29,33
12/18/2011,5,171.9,31,30,30,30,36,36,37,34,30,33,30,28,32,42,28,39,27,40,36,36,39,30,33,29,34
12/18/2011,6,177.6,30,30,32,33,34,36,35,36,30,34,29,28,32,42,28,37,27,39,36,35,39,32,31,29,32
12/18/2011,7,190.9,28,28,31,33,34,35,34,34,30,33,34,28,30,41,28,36,27,37,36,35,39,30,29,28,28
12/18/2011,8,205.8,28,28,31,31,34,33,34,34,28,31,29,27,28,42,28,37,27,39,36,35,40,30,29,29,27
12/18/2011,9,210,31,32,33,39,39,39,37,37,30,36,34,30,33,44,36,41,32,40,37,38,42,32,34,33,34
12/18/2011,10,193.6,38,36,36,45,43,42,41,41,32,39,39,37,37,45,39,45,41,43,41,42,42,36,41,41,39
12/18/2011,11,169.9,44,41,40,47,46,44,44,45,34,43,42,41,43,46,45,47,43,46,45,45,44,37,46,45,43
12/18/2011,12,150.2,48,43,43,48,46,46,46,46,36,46,45,43,44,47,45,49,46,47,45,47,44,41,48,45,45
12/18/2011,13,142.9,50,45,46,49,50,47,47,48,37,49,46,43,45,47,47,51,48,48,46,49,46,45,49,47,48
12/18/2011,14,138.4,51,45,48,50,50,47,48,50,41,49,48,45,45,48,47,51,50,49,50,49,44,45,49,48,48
12/18/2011,15,135.5,51,45,49,52,50,46,48,50,41,49,48,46,46,47,47,52,52,49,50,49,44,45,50,49,48
12/18/2011,16,136.3,51,45,48,51,50,45,47,50,39,48,47,46,45,46,46,51,52,47,50,48,45,45,50,49,47
12/18/2011,17,148.6,49,41,44,49,48,43,44,48,37,46,44,45,44,44,43,48,46,44,46,46,43,41,48,45,44
12/18/2011,18,177.6,39,36,40,46,43,41,39,41,36,40,42,37,39,44,38,43,41,41,45,39,42,36,42,43,35
12/18/2011,19,190.6,36,32,39,45,37,39,36,37,34,38,40,36,36,44,35,38,36,39,43,34,42,36,39,37,32
12/18/2011,20,198.8,34,30,36,41,36,39,32,36,34,35,37,34,34,44,34,36,32,37,39,33,42,32,36,34,31
12/18/2011,21,204.5,32,30,34,41,34,39,32,34,32,32,36,32,33,44,33,34,32,33,34,31,41,32,32,34,29
12/18/2011,22,202.6,31,30,33,37,34,33,29,32,32,29,34,32,34,43,32,33,30,34,32,30,40,30,30,36,28
12/18/2011,23,193.9,30,28,32,39,32,29,29,32,30,29,34,32,32,43,31,32,30,31,34,28,34,28,29,35,28
12/18/2011,24,184.3,29,28,32,38,32,27,28,32,30,29,34,30,32,43,31,31,30,30,32,29,34,28,28,34,27
12/19/2011,1,179.9,29,28,30,36,36,28,28,32,30,28,33,32,31,37,31,31,30,31,32,28,32,28,27,33,26
12/19/2011,2,179.9,27,27,29,36,32,26,30,34,32,27,33,30,31,35,30,30,30,30,32,28,32,27,27,32,27
12/19/2011,3,182.4,27,27,28,36,32,26,28,32,32,28,33,30,31,34,30,30,28,31,32,27,32,27,26,30,25
12/19/2011,4,186.7,25,27,27,34,30,26,28,32,32,30,31,28,29,32,29,30,28,31,30,27,30,28,26,31,30
12/19/2011,5,195.2,26,27,28,34,30,28,27,30,30,28,30,28,29,31,29,31,28,31,30,27,30,27,25,29,26
12/19/2011,6,210.9,25,27,26,32,30,28,26,28,30,27,30,30,30,31,29,29,27,31,28,27,30,27,25,29,25
12/19/2011,7,233,24,27,26,33,30,28,27,28,32,26,31,32,30,30,28,30,27,32,28,26,30,27,24,31,25
12/19/2011,8,233.7,25,27,26,33,30,30,28,30,32,28,32,28,32,34,29,31,27,33,28,27,34,30,28,33,26
12/19/2011,9,209.5,30,34,31,39,41,42,39,39,32,37,39,34,35,47,39,40,32,46,36,36,40,37,34,36,35
12/19/2011,10,183.1,39,43,37,47,50,46,49,48,37,46,44,41,39,49,45,51,41,51,37,48,45,43,47,43,42
12/19/2011,11,161.7,48,46,42,51,54,49,53,54,43,52,47,45,45,51,49,56,46,53,41,55,49,46,51,47,48
12/19/2011,12,146.8,54,50,50,54,57,52,56,55,50,55,50,50,49,53,52,58,54,54,46,57,52,52,54,51,52
12/19/2011,13,133.3,57,52,54,56,59,53,58,57,54,58,53,52,53,54,54,59,55,55,50,57,54,54,57,54,55
12/19/2011,14,125.2,59,54,57,57,61,54,59,59,54,59,55,54,55,55,56,60,57,55,52,58,56,54,58,57,57
12/19/2011,15,119.8,60,54,56,58,61,55,59,59,54,59,56,55,56,56,56,60,57,56,54,58,56,55,59,57,57
12/19/2011,16,120.6,60,52,55,57,61,54,57,61,50,59,54,55,54,55,56,59,57,55,54,57,56,55,58,57,56
12/19/2011,17,131.7,57,50,51,53,57,51,52,55,45,55,51,54,50,54,51,56,54,52,52,53,53,52,53,50,50
12/19/2011,18,162.7,49,45,50,50,52,49,50,52,41,52,48,46,49,51,45,52,48,53,46,50,49,45,48,48,42
12/19/2011,19,179,43,37,48,48,46,47,48,50,43,50,47,45,47,52,44,50,50,55,45,49,48,39,43,49,41
12/19/2011,20,182.3,40,41,46,45,46,48,48,46,41,48,46,48,46,51,42,46,46,55,43,49,48,39,41,46,42
12/19/2011,21,181.8,38,37,44,47,46,47,47,50,43,48,47,50,46,52,47,46,45,54,41,44,50,41,40,48,42
12/19/2011,22,173.3,38,39,45,47,48,48,47,48,41,49,46,46,45,53,49,49,43,55,37,48,52,46,39,48,42
12/19/2011,23,159.2,36,43,42,45,50,47,49,50,41,50,45,46,46,53,46,51,41,55,37,50,51,46,38,45,45
12/19/2011,24,144.1,37,45,36,46,46,48,48,50,37,51,46,45,47,55,45,51,37,56,37,50,47,45,45,45,43
12/20/2011,1,133.1,36,45,35,48,46,48,49,50,41,50,46,43,45,56,45,49,36,56,36,51,45,41,47,44,41
12/20/2011,2,128.7,36,45,34,48,48,47,50,48,41,47,42,43,43,56,44,47,44,56,34,51,50,43,46,42,41
12/20/2011,3,126.8,35,45,34,44,45,48,48,50,48,47,42,45,42,54,41,46,37,55,34,50,50,43,46,41,42
12/20/2011,4,127.9,35,45,36,43,45,49,47,48,46,47,42,43,44,55,41,46,36,55,36,50,47,41,44,40,41
12/20/2011,5,132.6,36,41,34,43,43,49,48,48,46,45,43,43,42,56,40,45,36,54,36,50,50,41,42,41,41
12/20/2011,6,143.4,35,41,32,43,43,49,49,45,45,46,42,45,42,54,39,44,36,55,36,48,51,37,43,42,41
12/20/2011,7,161.9,35,37,33,41,43,48,49,43,45,46,42,45,39,53,40,44,36,54,34,48,50,39,40,42,41
12/20/2011,8,163.2,33,37,32,45,43,48,51,43,46,47,41,41,40,55,40,44,37,56,34,47,47,43,39,41,41
12/20/2011,9,152.1,40,46,37,49,52,52,57,48,50,54,43,45,41,59,43,54,41,59,37,55,51,46,51,47,47
12/20/2011,10,142.3,53,50,42,51,61,56,62,55,50,59,48,46,46,59,47,63,46,61,43,61,55,52,57,49,51
12/20/2011,11,133.6,62,52,50,53,64,58,65,63,52,65,51,50,49,61,50,68,52,64,48,65,56,59,63,52,55
12/20/2011,12,127.1,63,54,53,55,68,63,68,64,50,66,56,54,53,62,54,70,55,66,50,68,56,61,66,54,59
12/20/2011,13,121,65,55,54,57,68,62,67,68,54,67,59,55,56,63,58,70,55,66,52,69,58,63,66,59,60
12/20/2011,14,115,63,57,55,58,70,62,70,68,52,67,58,59,57,65,60,70,55,64,54,70,58,63,66,60,61
12/20/2011,15,112.2,62,57,57,58,70,61,68,68,52,66,57,59,59,63,58,70,55,62,54,68,58,63,65,61,63
12/20/2011,16,113.4,62,55,55,58,68,59,67,68,52,66,55,59,58,59,56,69,55,61,55,67,57,63,64,60,62
12/20/2011,17,122.6,61,54,53,56,64,55,64,64,50,64,55,59,56,59,57,65,55,60,54,61,53,59,62,61,59
12/20/2011,18,143.7,58,52,53,56,63,53,58,61,46,62,57,57,56,57,58,60,55,58,50,56,53,59,60,60,57
12/20/2011,19,150.9,56,54,52,56,61,52,60,61,46,62,56,57,56,53,59,60,54,57,50,55,51,57,58,60,57
12/20/2011,20,148.3,56,55,52,55,59,56,60,59,46,60,55,59,56,56,58,58,54,58,52,55,49,55,57,60,56
12/20/2011,21,144.1,56,54,51,55,57,56,60,57,48,60,56,57,57,59,58,58,54,59,54,53,52,55,57,59,56
12/20/2011,22,135,56,54,52,55,57,57,61,57,50,60,56,55,56,60,58,60,54,58,54,55,52,54,57,58,59
12/20/2011,23,122.5,55,54,52,54,57,57,59,57,50,60,56,55,56,61,58,56,54,58,54,54,54,55,56,58,56
12/20/2011,24,109.8,55,55,52,54,54,54,58,57,50,60,56,55,56,60,57,56,54,58,52,59,52,55,55,57,58
12/21/2011,1,99.9,55,54,52,53,54,56,58,55,50,59,56,55,57,59,57,57,52,59,52,60,53,55,58,57,58
12/21/2011,2,95.2,55,55,52,53,54,57,58,55,50,60,55,54,56,59,56,57,52,60,52,60,57,55,58,55,58
12/21/2011,3,92.7,56,55,52,53,52,57,59,55,50,60,54,54,56,60,55,55,52,58,52,61,57,55,59,55,57
12/21/2011,4,92.5,54,57,51,53,54,57,56,54,50,59,54,54,55,59,54,54,52,57,54,53,57,55,58,55,58
12/21/2011,5,95.7,53,55,51,54,55,58,52,54,50,58,54,54,54,60,56,58,52,60,52,57,58,54,58,56,58
12/21/2011,6,104.5,55,55,53,54,55,58,55,55,50,58,54,55,54,61,56,60,52,60,54,61,57,55,57,58,59
12/21/2011,7,119.1,56,54,52,55,59,57,60,57,50,59,54,57,54,62,56,61,52,63,54,63,57,55,57,57,59
12/21/2011,8,124.5,56,55,53,55,59,58,63,59,50,61,54,55,55,62,56,63,52,63,54,64,58,59,58,58,58
12/21/2011,9,121.9,57,59,54,57,61,61,66,61,50,61,55,55,56,64,56,67,54,65,54,66,59,61,58,58,59
12/21/2011,10,119.8,59,59,54,58,64,62,70,63,52,62,56,59,57,64,57,70,55,68,54,69,61,61,61,59,60
12/21/2011,11,119,62,63,55,59,64,66,72,64,54,64,57,59,58,65,57,72,59,68,54,73,64,61,62,61,63
12/21/2011,12,116.1,64,64,57,62,64,67,73,64,55,64,60,59,60,66,61,73,59,66,55,70,64,61,63,61,63
12/21/2011,13,114.9,65,64,59,62,64,67,72,64,54,65,59,61,61,66,61,70,59,67,55,70,64,61,65,63,63
12/21/2011,14,110.9,67,64,60,63,64,64,71,64,54,65,59,61,61,65,63,65,59,69,55,68,65,63,67,64,64
12/21/2011,15,109.8,68,64,59,63,64,64,67,64,54,66,60,61,61,66,63,64,61,66,59,65,65,63,67,64,64
12/21/2011,16,110.8,67,64,58,63,64,65,65,64,54,65,61,61,62,65,62,65,61,64,59,65,64,63,66,64,65
12/21/2011,17,117.1,66,64,58,63,64,64,65,64,54,64,61,61,62,65,63,65,61,62,57,65,64,63,66,64,65
12/21/2011,18,132.9,66,64,58,62,63,63,65,63,54,64,62,63,62,65,63,64,61,62,55,64,64,61,64,65,64
12/21/2011,19,137.2,65,64,58,62,63,64,64,63,54,64,62,63,63,63,64,64,61,63,57,62,65,63,64,65,64
12/21/2011,20,132.9,64,64,59,62,61,63,63,63,54,64,62,61,63,64,64,63,61,64,59,61,65,61,64,64,64
12/21/2011,21,129.6,64,64,59,61,63,63,62,63,54,63,61,61,63,64,64,64,61,63,59,62,65,61,63,64,63
12/21/2011,22,121.5,64,64,58,62,64,62,61,63,52,63,61,61,63,64,64,66,61,62,59,62,65,63,63,64,63
12/21/2011,23,110.6,64,64,57,61,64,62,62,63,54,63,61,61,63,65,64,66,61,63,57,63,65,61,63,64,62
12/21/2011,24,98,64,64,57,62,64,60,63,63,52,63,60,61,62,65,62,67,61,63,59,65,66,61,63,63,61
12/22/2011,1,88.6,64,63,56,62,64,61,64,63,52,64,60,61,61,65,62,67,61,65,59,66,65,61,63,63,62
12/22/2011,2,83.6,65,63,52,61,64,61,65,63,46,64,60,61,61,65,61,67,61,64,59,66,64,61,64,63,62
12/22/2011,3,80.7,64,63,52,62,66,61,66,64,48,65,60,61,61,66,62,66,61,63,59,67,64,61,64,63,62
12/22/2011,4,79.8,64,59,52,62,64,60,66,64,48,65,60,61,61,66,61,67,61,63,59,67,64,61,64,62,62
12/22/2011,5,82.3,63,57,52,62,64,60,66,64,46,64,61,61,61,65,61,66,61,63,57,67,63,61,62,62,60
12/22/2011,6,89.5,62,57,52,62,64,60,66,64,46,62,61,61,60,65,62,66,61,62,57,66,63,61,59,62,55
12/22/2011,7,100.3,60,57,50,61,64,59,65,64,45,63,61,61,60,65,62,65,61,59,57,66,59,61,61,63,57
12/22/2011,8,108.4,61,57,47,61,64,60,66,63,46,61,61,59,60,64,62,65,61,60,57,65,58,61,60,63,61
12/22/2011,9,109.6,63,63,47,62,64,63,69,64,46,65,61,63,62,66,61,68,61,63,57,66,63,63,63,63,63
12/22/2011,10,110.1,64,64,48,63,66,66,71,66,46,68,62,63,63,67,62,69,61,65,61,70,65,64,64,66,65
12/22/2011,11,108.8,66,64,56,64,68,67,73,70,50,71,64,63,64,68,63,72,63,68,59,72,68,68,68,67,67
12/22/2011,12,108.7,67,66,61,64,72,68,74,70,54,71,64,63,66,69,62,75,63,69,63,74,68,70,69,66,68
12/22/2011,13,104.9,68,68,63,64,77,67,75,73,55,73,64,63,67,68,63,78,63,69,63,76,70,70,71,66,69
12/22/2011,14,102,66,70,61,64,77,67,78,75,57,75,63,61,66,67,62,76,63,70,63,74,70,70,71,66,70
12/22/2011,15,101.6,67,68,60,64,75,67,76,77,55,75,63,61,65,67,63,73,63,68,63,71,62,72,72,65,70
12/22/2011,16,103,71,64,60,64,72,65,71,73,54,74,61,61,63,67,61,73,63,66,63,71,60,70,72,64,70
12/22/2011,17,106.7,70,64,59,64,70,63,70,70,54,72,61,63,62,67,63,70,63,66,61,68,61,70,71,65,69
12/22/2011,18,124,65,64,62,64,68,62,69,70,54,71,61,63,63,66,61,66,63,65,61,67,66,68,69,66,68
12/22/2011,19,129.5,66,64,62,64,68,64,68,68,54,70,62,63,63,66,62,65,63,65,63,66,65,68,69,65,69
12/22/2011,20,127.5,68,64,62,64,64,66,67,66,57,69,63,63,63,65,62,64,63,63,63,64,65,66,68,67,68
12/22/2011,21,125.5,69,66,61,64,64,67,65,64,59,69,63,64,64,65,62,65,63,64,63,63,66,66,68,67,67
12/22/2011,22,119.6,69,64,62,63,64,67,66,64,55,68,63,64,64,65,62,65,63,65,63,64,67,64,68,67,67
12/22/2011,23,109.1,68,68,61,63,66,66,66,66,55,68,63,63,65,65,64,65,63,64,63,64,70,64,68,67,67
12/22/2011,24,96.8,68,68,56,63,68,66,66,68,55,68,62,64,65,65,64,67,63,64,63,66,68,63,67,67,67
12/23/2011,1,87,69,68,51,63,68,65,66,68,52,68,62,63,65,66,65,68,63,66,63,67,68,66,67,67,67
12/23/2011,2,81.2,67,68,48,64,68,66,68,68,46,68,63,63,65,66,65,68,63,65,59,67,68,64,68,67,67
12/23/2011,3,77.9,67,70,47,64,70,66,69,70,43,69,63,63,65,66,66,68,63,66,54,67,68,64,68,66,67
12/23/2011,4,76.3,67,68,46,63,70,66,69,68,43,69,60,63,65,66,65,69,59,67,52,67,68,64,68,67,68
12/23/2011,5,78,66,68,45,62,70,67,68,68,41,70,56,63,64,67,65,69,55,66,50,67,70,68,68,66,68
12/23/2011,6,83.1,65,68,45,59,68,69,68,68,41,69,53,59,60,67,61,68,54,65,50,69,71,68,67,65,68
12/23/2011,7,91.5,64,64,45,56,68,68,69,68,39,69,50,55,57,66,59,69,52,65,50,68,70,68,66,63,67
12/23/2011,8,98.3,63,64,45,53,66,69,70,66,39,68,47,52,54,67,54,68,50,65,50,68,60,66,65,57,63
12/23/2011,9,105,61,59,45,56,68,67,70,68,39,68,52,54,54,66,56,68,52,64,50,68,57,66,64,57,60
12/23/2011,10,109.7,60,59,46,58,70,61,70,68,41,63,54,54,56,67,57,69,55,64,52,70,57,61,62,58,59
12/23/2011,11,110.2,62,63,47,59,70,60,71,68,41,62,55,55,57,66,58,70,55,65,54,70,58,61,61,59,59
12/23/2011,12,108,63,64,47,60,70,61,66,64,41,63,56,55,58,67,60,71,59,64,54,71,60,61,64,60,64
12/23/2011,13,106.2,63,64,49,61,70,63,65,68,41,64,57,57,59,57,60,72,59,66,54,71,61,61,65,62,63
12/23/2011,14,102.5,64,63,49,62,72,62,67,70,41,64,59,59,60,58,61,73,61,65,54,69,58,61,66,62,63
12/23/2011,15,101.4,64,63,48,61,70,62,66,68,41,65,60,59,60,57,61,74,61,67,52,69,58,61,63,63,64
12/23/2011,16,101.7,63,63,47,61,70,61,64,64,41,64,57,59,59,57,60,72,59,60,52,67,55,61,64,61,63
12/23/2011,17,106.6,59,59,46,58,64,56,62,63,41,61,53,55,56,57,57,67,55,59,50,64,52,59,61,59,59
12/23/2011,18,124.5,56,57,45,54,63,55,59,59,39,59,50,54,53,57,53,64,52,59,50,62,52,57,54,56,55
12/23/2011,19,131,51,54,44,54,61,53,57,55,37,57,48,50,50,57,52,63,50,58,48,61,52,54,52,54,53
12/23/2011,20,130.2,45,52,42,49,61,52,55,54,37,56,46,48,48,56,50,62,46,57,46,58,51,54,54,51,52
12/23/2011,21,131.1,50,50,42,49,59,51,54,54,37,54,45,46,47,56,48,60,43,55,46,55,51,52,52,50,51
12/23/2011,22,128.7,47,50,41,48,55,51,53,54,37,52,44,45,46,56,47,59,39,54,45,54,51,52,50,48,49
12/23/2011,23,123,44,50,41,48,55,51,53,52,37,50,43,45,45,55,46,58,37,53,41,52,51,52,48,47,48
12/23/2011,24,114.7,41,50,39,45,54,50,53,50,37,49,42,41,44,54,45,56,36,51,37,53,50,50,48,46,49
12/24/2011,1,106.3,39,50,39,44,50,50,52,48,37,49,41,39,42,54,45,53,36,50,36,53,50,50,46,44,48
12/24/2011,2,101.7,38,46,37,39,50,48,51,46,37,47,38,39,42,53,44,51,34,50,36,50,49,48,43,43,46
12/24/2011,3,100.6,38,46,34,42,48,48,48,45,37,47,38,37,42,53,42,50,34,49,34,48,49,46,41,41,43
12/24/2011,4,101.6,37,46,39,40,46,49,46,43,37,46,37,36,40,52,38,48,34,48,34,46,49,46,39,39,40
12/24/2011,5,104.9,35,46,39,40,45,48,46,43,36,44,36,36,37,51,37,46,34,47,41,45,49,45,37,38,37
12/24/2011,6,112.9,34,45,40,34,45,47,46,41,36,40,34,36,37,51,37,46,36,47,43,45,49,43,36,38,35
