date,hour,LOAD,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25
12/24/2011,7,125.8,33,41,40,38,45,47,45,37,34,40,35,36,37,50,36,46,36,47,43,45,49,39,35,36,34
12/24/2011,8,140.4,32,37,39,37,45,47,46,39,34,39,37,34,36,51,40,47,34,47,41,45,49,36,35,36,34
12/24/2011,9,153.1,37,43,40,43,46,48,48,43,32,45,41,36,42,52,46,50,37,50,43,48,50,45,40,41,42
12/24/2011,10,152.3,42,45,41,48,52,51,52,46,34,50,44,43,44,54,48,53,45,51,45,50,52,46,48,47,48
12/24/2011,11,144.5,47,48,44,52,54,53,53,50,36,52,46,46,46,54,49,56,50,53,45,52,51,50,53,50,51
12/24/2011,12,136.6,50,50,46,51,54,54,54,52,37,54,48,46,48,54,50,57,50,55,46,53,51,50,52,51,52
12/24/2011,13,130.5,54,50,48,51,54,54,55,54,37,54,49,48,49,54,51,57,52,54,46,55,49,50,53,51,52
12/24/2011,14,126.1,54,52,49,51,54,51,54,54,43,54,49,50,49,54,51,56,52,54,46,55,48,50,54,51,53
12/24/2011,15,125,53,50,51,52,55,49,54,54,43,54,49,50,49,52,50,57,50,54,48,56,48,50,53,51,52
12/24/2011,16,129.2,52,50,51,51,54,47,53,54,41,53,48,50,47,51,50,56,50,53,48,54,47,50,52,50,51
12/24/2011,17,138.5,51,46,50,50,52,46,51,52,39,51,47,46,46,50,46,54,46,51,46,51,46,45,49,49,47
12/24/2011,18,156,46,45,48,47,50,45,49,48,37,49,46,43,42,50,41,49,43,50,43,50,46,43,47,45,42
12/24/2011,19,161.8,43,43,46,48,46,44,47,46,36,47,43,41,40,50,40,49,41,50,41,49,44,41,44,44,40
12/24/2011,20,163.5,41,41,44,47,46,44,45,45,36,45,43,39,39,49,40,45,37,49,39,45,44,43,43,40,39
12/24/2011,21,166.5,39,36,42,47,43,43,46,41,36,41,41,37,39,49,39,44,37,47,39,43,44,41,39,41,37
12/24/2011,22,168.3,36,34,42,44,41,42,45,41,34,41,38,37,40,48,38,42,36,46,37,42,43,41,38,42,39
12/24/2011,23,166.4,35,34,43,47,37,37,44,41,34,38,38,36,40,48,37,40,36,44,36,38,39,39,38,43,38
12/24/2011,24,160.2,34,32,43,42,37,36,43,39,34,39,40,36,39,48,35,42,36,45,34,42,40,37,36,41,36
12/25/2011,1,154.8,34,30,39,36,37,33,38,37,32,38,34,34,37,48,34,41,34,44,32,43,35,34,36,38,34
12/25/2011,2,152.6,33,30,35,33,37,35,39,36,32,38,35,32,35,48,33,40,32,43,32,36,34,34,34,37,33
12/25/2011,3,153.5,32,30,35,35,36,31,39,36,32,36,33,32,33,47,32,39,34,43,32,37,35,32,33,37,31
12/25/2011,4,156.9,31,30,36,36,36,34,37,36,32,34,32,32,31,47,32,39,34,43,32,35,32,32,32,36,30
12/25/2011,5,161.9,31,28,35,37,36,32,37,34,30,35,33,32,35,46,32,40,34,43,32,36,37,28,33,35,30
12/25/2011,6,170.7,33,30,34,38,36,32,36,36,32,32,33,32,34,46,32,38,34,43,32,34,34,30,32,36,29
12/25/2011,7,184.9,34,30,34,40,36,33,35,37,36,33,34,32,34,44,31,40,34,42,32,34,35,32,34,37,28
12/25/2011,8,199.7,34,30,35,40,39,32,39,37,32,36,33,32,34,48,32,42,36,44,32,38,36,30,34,35,30
12/25/2011,9,199.7,36,36,37,42,43,45,44,41,36,40,37,34,38,51,39,46,37,48,34,44,43,37,37,39,37
12/25/2011,10,177.9,42,45,39,46,52,50,52,50,37,44,42,43,41,55,45,53,41,54,39,51,50,45,45,45,44
12/25/2011,11,155.7,47,50,40,48,54,52,56,52,41,51,45,46,45,56,49,58,45,57,43,54,52,48,51,50,50
12/25/2011,12,139.7,50,52,41,48,57,53,59,57,45,58,47,48,48,57,51,59,45,59,44,59,54,52,54,51,54
12/25/2011,13,131.8,52,52,42,49,57,55,61,57,45,57,47,48,50,56,51,60,46,61,45,59,55,52,56,52,55
12/25/2011,14,125.5,53,52,43,50,57,54,60,59,45,57,47,50,50,56,51,60,46,60,45,60,56,54,56,51,54
12/25/2011,15,121.4,54,52,45,51,57,54,59,57,45,56,48,50,50,55,51,61,48,59,45,59,55,54,55,52,54
12/25/2011,16,119.6,54,52,46,51,55,53,58,55,45,56,48,50,49,53,51,60,48,57,45,58,55,54,54,51,54
12/25/2011,17,122.6,53,50,45,50,55,52,57,54,43,54,47,48,48,53,51,57,46,56,45,56,53,52,54,51,52
12/25/2011,18,135.3,52,50,43,48,52,51,53,54,41,53,44,46,45,53,49,56,45,56,39,55,51,52,52,50,51
12/25/2011,19,139.4,50,50,42,46,50,50,54,52,41,53,42,46,44,53,47,54,41,56,37,54,51,52,52,48,49
12/25/2011,20,141.7,48,46,36,43,50,51,53,52,39,53,43,45,42,54,47,54,37,57,36,54,49,50,51,45,49
12/25/2011,21,142.9,47,45,37,43,50,49,54,50,37,53,43,45,43,54,46,53,37,57,34,53,50,50,49,44,47
12/25/2011,22,142,47,45,37,41,50,50,53,50,37,51,41,43,43,57,45,52,36,57,32,53,50,48,46,46,48
12/25/2011,23,138.3,45,45,37,42,50,49,53,50,37,49,40,41,43,56,42,52,41,56,37,52,50,46,45,45,48
12/25/2011,24,131.8,40,45,36,43,50,48,52,48,37,47,39,39,42,55,41,51,45,55,43,51,49,46,42,43,46
12/26/2011,1,126.7,36,45,41,42,48,47,49,46,36,46,38,39,42,53,39,50,37,52,43,49,48,45,40,42,44
12/26/2011,2,124.2,35,45,38,37,46,46,49,45,36,46,44,37,41,52,40,49,32,50,43,46,47,45,41,41,42
12/26/2011,3,125,32,43,40,35,45,42,47,45,34,44,41,36,42,52,40,47,32,48,43,45,47,43,39,41,43
12/26/2011,4,128.7,32,39,38,34,45,42,46,43,32,42,41,34,42,51,40,46,30,47,41,44,46,41,38,37,42
12/26/2011,5,135,32,39,38,36,43,41,45,41,32,39,35,36,42,50,37,43,30,47,41,44,46,39,37,34,40
12/26/2011,6,143.2,31,39,37,37,41,43,43,41,32,41,34,36,42,49,36,42,30,47,41,42,46,37,35,38,39
12/26/2011,7,153.2,29,34,36,37,39,43,42,41,32,40,37,36,40,48,41,42,30,47,37,41,47,34,36,40,37
12/26/2011,8,162.1,32,36,36,36,39,42,42,41,32,40,40,34,40,48,41,42,30,47,36,43,48,37,35,36,37
12/26/2011,9,164.1,36,41,37,42,45,45,47,43,32,45,42,37,42,49,44,48,36,49,41,46,49,43,39,42,44
12/26/2011,10,157.3,41,45,42,46,48,49,50,46,34,48,44,43,44,51,47,51,45,51,43,50,50,45,47,47,48
12/26/2011,11,149,49,50,45,49,52,51,52,50,36,51,46,45,47,52,49,53,46,53,45,53,51,46,50,49,51
12/26/2011,12,141,52,50,46,50,52,52,52,52,39,53,47,46,49,52,51,55,50,54,46,54,51,48,52,51,53
12/26/2011,13,132.2,54,50,49,52,54,53,53,54,43,54,49,48,50,52,51,57,52,54,50,55,51,50,53,52,53
12/26/2011,14,123.3,54,50,52,54,54,54,55,54,45,55,51,50,51,52,52,58,54,55,50,55,52,50,54,53,54
12/26/2011,15,118.6,55,50,51,55,55,53,54,55,45,55,50,50,51,51,53,58,54,55,52,55,52,50,55,53,54
12/26/2011,16,117.5,55,50,53,54,54,51,53,54,45,54,49,50,50,50,51,56,50,53,50,54,51,50,54,51,52
12/26/2011,17,126.5,52,45,51,53,52,48,48,52,43,52,47,48,47,48,47,50,48,49,48,50,48,43,50,49,45
12/26/2011,18,155.9,45,37,47,50,46,43,43,45,39,44,46,43,43,47,42,44,41,44,45,46,48,39,40,44,38
12/26/2011,19,170.7,41,34,44,48,43,42,41,41,36,41,43,37,40,48,41,43,37,39,43,40,45,34,40,42,36
12/26/2011,20,177.2,37,34,43,47,37,36,43,37,36,40,42,37,39,47,39,41,37,42,43,43,44,32,35,40,34
12/26/2011,21,179.8,36,32,41,47,41,38,45,39,34,38,40,37,40,47,38,39,36,42,41,43,40,34,35,39,33
12/26/2011,22,178.2,35,32,42,45,36,37,38,37,34,36,42,41,40,47,39,38,36,42,41,38,41,32,34,42,33
12/26/2011,23,171.4,35,32,41,46,36,35,35,36,36,36,41,37,41,46,39,37,36,42,43,39,41,32,34,43,33
12/26/2011,24,162,36,32,41,45,37,36,36,36,36,37,41,39,40,45,41,38,36,43,41,43,39,32,34,43,36
12/27/2011,1,154.4,42,36,40,45,37,35,37,37,36,40,41,41,40,47,41,41,36,43,43,43,40,34,35,43,39
12/27/2011,2,149.6,37,36,41,45,43,35,39,39,36,39,41,41,40,48,43,43,37,44,41,43,41,32,36,43,38
12/27/2011,3,146.5,39,36,38,45,43,35,42,41,34,39,41,41,40,48,41,45,37,46,41,44,40,34,38,43,38
12/27/2011,4,146.2,40,36,37,42,45,38,44,41,34,40,42,41,40,50,41,47,37,48,41,45,41,36,39,42,38
12/27/2011,5,147.2,39,36,37,42,45,39,44,43,32,42,42,41,40,50,40,47,37,48,41,46,41,37,39,42,39
12/27/2011,6,151.7,40,37,36,42,46,42,45,43,32,43,41,39,40,50,40,48,37,48,37,46,42,37,41,43,40
12/27/2011,7,158.6,41,39,36,42,46,43,47,45,32,44,40,37,41,51,41,50,37,49,37,48,43,39,41,43,42
12/27/2011,8,163.3,45,41,37,44,50,44,48,46,34,46,40,41,41,62,40,54,39,51,37,49,44,41,43,42,43
12/27/2011,9,165.4,47,45,38,47,54,48,50,52,34,47,42,41,40,64,41,64,41,63,37,52,47,43,46,43,43
12/27/2011,10,165.6,51,45,38,51,59,53,55,54,34,50,47,43,43,65,43,66,43,64,39,64,51,45,48,45,45
12/27/2011,11,163.8,56,50,39,54,63,53,65,55,36,52,50,46,45,65,47,63,41,66,41,65,54,50,54,50,49
12/27/2011,12,157,60,52,45,57,63,57,63,61,37,54,50,55,48,66,54,63,43,65,41,61,56,52,57,53,53
12/27/2011,13,149,63,54,48,53,64,60,62,63,45,61,53,57,52,66,57,63,50,63,43,61,59,55,60,58,56
12/27/2011,14,143.9,64,55,49,53,61,60,63,63,43,61,55,59,57,64,59,68,52,63,45,63,59,59,63,59,57
12/27/2011,15,138.7,63,57,49,54,63,61,64,63,41,63,53,55,59,64,61,68,52,64,45,66,61,61,65,60,60
12/27/2011,16,134,61,61,48,53,63,61,66,63,41,64,52,54,61,65,60,64,52,65,46,66,62,63,64,62,62
12/27/2011,17,129.5,59,63,46,51,61,63,64,63,39,62,51,54,58,66,56,62,50,64,46,64,62,61,60,58,61
12/27/2011,18,143,56,57,44,49,55,62,63,59,36,60,51,52,54,67,54,60,46,62,46,61,63,59,57,56,59
12/27/2011,19,149,53,55,43,48,55,59,61,59,34,58,48,48,53,65,53,59,45,60,45,59,62,55,58,55,57
12/27/2011,20,145.5,51,54,42,46,57,58,60,59,34,52,47,48,53,62,52,59,45,60,45,58,63,55,55,54,55
12/27/2011,21,142.1,49,52,40,46,55,59,59,55,32,56,45,46,51,59,51,58,45,58,45,57,58,55,52,52,55
12/27/2011,22,136.5,48,52,37,45,54,57,56,52,32,54,44,46,49,59,48,56,45,58,43,55,56,54,50,51,52
12/27/2011,23,128.4,47,50,36,42,50,55,55,50,32,51,42,45,47,59,47,54,43,57,43,53,55,50,49,49,51
12/27/2011,24,120.4,45,50,36,42,50,53,52,48,32,49,41,43,46,58,46,52,41,54,43,50,54,46,47,47,49
12/28/2011,1,116.2,45,50,35,42,46,51,50,46,32,48,40,43,44,56,44,50,41,51,43,49,53,46,46,46,48
12/28/2011,2,115.4,43,45,34,41,46,50,48,45,32,46,40,43,43,53,44,49,41,50,43,47,51,45,45,44,46
12/28/2011,3,116.5,42,45,34,40,45,47,48,45,32,45,40,41,42,52,43,47,39,49,43,45,49,45,44,43,45
12/28/2011,4,121,40,45,36,40,45,45,47,43,32,44,39,41,42,51,43,46,36,47,43,44,48,43,44,43,45
12/28/2011,5,129.3,39,43,35,38,43,44,46,43,32,44,39,37,40,50,42,45,36,46,41,44,47,41,43,41,44
12/28/2011,6,140.7,39,39,35,37,43,44,45,41,32,42,40,37,40,49,40,44,34,46,41,43,46,41,41,42,42
12/28/2011,7,155.3,38,37,34,37,41,43,44,39,32,41,38,37,40,48,40,43,36,45,43,41,46,39,39,41,42
12/28/2011,8,164.9,38,41,34,37,41,43,44,39,32,41,40,37,39,48,40,43,37,45,41,42,46,41,40,40,41
12/28/2011,9,163.6,40,45,35,41,43,46,47,43,32,44,42,41,43,49,43,46,41,48,43,45,48,43,43,44,44
12/28/2011,10,155.2,46,46,36,44,46,49,50,46,32,48,44,43,47,50,46,49,45,50,43,49,50,45,48,48,48
12/28/2011,11,147.2,49,50,37,48,50,52,52,48,32,50,47,45,48,52,48,52,46,52,43,51,52,46,51,49,50
12/28/2011,12,141.3,51,50,39,49,52,53,52,50,32,53,47,46,48,53,49,53,48,53,45,52,53,50,53,50,50
12/28/2011,13,133.7,52,50,41,52,54,54,53,54,34,53,49,46,49,53,50,55,50,54,46,53,54,50,53,51,52
12/28/2011,14,127.5,53,52,43,53,54,54,54,54,36,54,49,48,50,53,51,56,52,54,48,53,55,52,54,52,52
12/28/2011,15,122.7,53,52,44,53,54,53,54,54,36,54,49,50,50,52,51,56,52,54,48,54,54,52,54,52,52
12/28/2011,16,124.1,53,50,45,52,54,52,53,54,36,53,49,50,50,52,50,55,52,53,48,53,54,50,54,53,52
12/28/2011,17,135.4,52,50,43,49,52,49,51,52,34,51,46,48,48,51,48,52,46,50,45,50,52,48,51,50,50
12/28/2011,18,165.5,46,45,40,46,46,45,48,46,32,45,44,46,45,51,44,49,43,48,43,47,50,45,44,46,47
12/28/2011,19,180.1,41,41,35,43,43,44,46,45,32,43,42,37,43,51,41,43,36,47,41,44,49,39,42,44,39
12/28/2011,20,182.2,40,36,35,43,41,39,44,37,32,42,42,37,40,51,40,42,34,47,39,42,49,37,40,40,41
12/28/2011,21,183.7,37,32,37,41,37,40,40,37,32,41,40,36,38,51,40,38,34,47,39,40,47,41,38,42,38
12/28/2011,22,180.7,36,32,35,40,37,39,41,36,32,41,40,36,36,50,39,41,32,47,37,40,46,39,38,41,37
12/28/2011,23,173.1,33,32,32,39,37,36,41,34,32,41,36,34,37,50,39,41,30,46,37,38,45,41,35,41,38
12/28/2011,24,163.2,34,32,30,36,36,36,42,34,32,38,38,32,37,50,36,41,30,45,36,38,43,37,35,39,34
12/29/2011,1,156.9,30,32,29,33,34,37,39,32,32,37,34,32,40,48,35,36,30,43,32,35,41,34,32,36,36
12/29/2011,2,154.4,29,32,27,33,32,36,34,34,32,36,32,32,37,48,33,35,28,41,32,32,40,32,29,34,31
12/29/2011,3,156.4,28,32,26,29,32,33,33,32,34,33,30,30,34,48,30,34,28,41,30,34,40,30,28,32,28
12/29/2011,4,161.8,27,30,25,29,32,34,30,32,32,32,31,30,32,47,29,32,28,41,30,31,35,28,28,31,29
12/29/2011,5,172.2,27,28,25,30,32,32,29,32,32,29,29,29,31,45,29,32,28,37,30,29,33,28,27,30,28
12/29/2011,6,186.8,26,27,24,29,32,29,27,32,30,28,30,29,31,44,28,31,27,33,29,28,30,28,27,27,26
12/29/2011,7,203.5,26,27,23,28,32,29,29,32,30,28,28,29,30,44,28,30,27,33,29,28,32,28,26,29,26
12/29/2011,8,212.8,25,27,24,29,32,28,30,32,28,29,29,28,29,39,28,32,27,32,28,29,33,28,27,30,26
12/29/2011,9,203.2,29,32,27,34,36,39,38,36,30,36,33,30,33,48,34,38,30,45,34,39,39,32,32,34,35
12/29/2011,10,181.8,40,39,31,39,43,45,46,41,32,44,42,41,40,50,42,46,36,50,36,46,44,41,43,44,43
12/29/2011,11,159.2,49,45,37,45,50,48,51,48,34,50,45,43,46,50,46,53,41,53,41,53,48,46,49,49,48
12/29/2011,12,144.6,52,50,43,48,54,49,55,52,37,54,45,45,47,53,48,56,45,55,43,55,49,48,52,50,51
12/29/2011,13,132.7,54,50,46,51,55,51,58,55,37,54,48,50,48,54,50,58,50,56,45,57,50,52,54,51,52
12/29/2011,14,128.2,56,50,48,52,57,51,58,55,41,56,50,52,50,56,52,59,52,56,45,58,51,54,56,54,53
12/29/2011,15,125.1,56,50,52,53,57,52,59,55,41,57,51,52,50,56,54,59,54,55,45,58,52,54,56,55,55
12/29/2011,16,125.4,56,50,52,52,57,49,58,55,41,56,52,52,50,54,54,57,52,55,46,56,50,54,56,55,54
12/29/2011,17,134.1,54,50,48,51,54,47,54,54,37,53,48,52,49,50,51,53,48,53,45,52,50,50,54,51,51
12/29/2011,18,160.5,50,45,46,46,48,48,50,46,36,50,47,46,46,53,44,47,41,48,37,48,49,45,51,49,44
12/29/2011,19,173.7,42,45,43,44,45,49,46,45,34,47,42,43,42,55,42,45,37,45,36,47,48,43,45,47,37
12/29/2011,20,175.8,39,37,42,43,45,48,47,45,34,44,43,39,40,56,40,44,34,52,34,46,45,37,39,45,36
12/29/2011,21,177.4,36,34,40,44,43,43,47,41,32,40,38,37,38,53,38,44,32,53,32,43,46,36,37,44,32
12/29/2011,22,175.3,34,34,38,42,43,42,44,41,32,38,38,34,41,51,37,44,32,54,32,42,44,34,35,41,33
12/29/2011,23,169,33,32,34,39,41,43,38,36,34,39,36,41,39,53,36,40,32,52,32,42,39,34,32,39,32
12/29/2011,24,159.7,33,34,32,41,41,43,42,34,34,39,37,45,38,52,36,39,36,48,32,41,41,36,32,39,32
12/30/2011,1,151.6,35,34,31,41,41,43,41,39,36,42,40,45,39,51,35,42,32,48,32,41,37,37,34,39,35
12/30/2011,2,147.8,34,34,31,41,41,45,40,41,37,42,41,43,38,50,36,42,32,48,32,41,39,39,37,40,36
12/30/2011,3,146.9,33,34,32,41,39,43,36,37,41,41,38,43,37,50,36,43,32,49,32,42,40,36,39,39,33
12/30/2011,4,149,33,34,32,40,37,42,39,37,41,41,38,43,36,49,37,42,32,48,32,41,38,34,40,40,31
12/30/2011,5,154.9,32,34,31,40,36,41,37,34,41,40,38,37,37,49,34,39,32,48,32,41,38,32,39,42,30
12/30/2011,6,165,31,36,29,39,34,40,36,34,41,36,37,36,36,49,33,35,30,47,32,40,39,32,38,39,31
12/30/2011,7,178.5,31,34,28,34,36,39,37,34,41,33,35,36,36,48,33,36,30,45,32,41,39,34,37,39,31
12/30/2011,8,186.7,30,36,28,36,36,42,40,34,37,34,35,34,34,48,33,39,30,47,32,41,39,36,37,39,34
12/30/2011,9,178.6,36,43,34,41,43,47,47,43,37,43,40,39,40,52,41,49,34,54,37,47,45,41,44,41,42
12/30/2011,10,161.2,48,46,37,49,50,51,52,50,41,50,46,45,46,57,48,55,45,57,41,53,49,46,48,48,47
12/30/2011,11,144.4,56,52,44,54,55,55,59,55,46,56,50,50,51,58,53,59,52,58,45,58,52,52,54,53,52
12/30/2011,12,130.3,59,55,54,58,59,58,61,59,50,60,55,54,54,59,56,61,57,59,50,61,55,55,58,57,57
12/30/2011,13,119.4,62,57,56,58,63,60,63,61,50,62,57,57,57,60,59,63,59,59,54,62,59,59,60,61,59
12/30/2011,14,112.2,63,59,55,58,63,61,64,63,48,63,59,59,59,61,60,64,55,59,55,63,62,61,62,62,61
12/30/2011,15,107,64,59,54,58,63,61,63,63,50,63,59,61,60,60,62,63,54,60,55,62,63,61,63,62,61
12/30/2011,16,106.5,62,59,54,57,63,60,61,63,48,62,58,59,60,59,61,61,54,58,57,60,62,61,62,61,60
12/30/2011,17,112.5,62,55,52,56,59,57,58,61,46,60,57,59,58,58,59,58,54,55,55,57,59,55,60,59,57
12/30/2011,18,135.4,61,52,50,55,55,55,54,55,46,57,56,57,55,57,58,53,54,54,54,53,57,52,58,58,52
12/30/2011,19,147.6,61,52,49,54,54,53,53,54,45,55,56,57,55,54,57,54,52,55,54,53,55,52,58,58,54
12/30/2011,20,149.8,59,46,50,56,54,52,53,54,45,54,56,57,55,54,57,55,52,53,54,52,54,52,58,57,52
12/30/2011,21,150,57,50,50,56,54,53,51,54,43,55,56,55,56,54,57,53,52,54,54,50,53,52,56,58,53
12/30/2011,22,145.1,57,52,50,56,52,53,51,52,43,54,55,55,55,57,57,52,52,54,54,51,53,52,55,56,53
12/30/2011,23,136.9,57,52,50,56,52,52,50,52,41,55,55,55,55,59,56,54,50,54,54,51,54,52,55,56,53
12/30/2011,24,126.4,56,50,47,55,52,54,51,52,41,55,54,55,55,61,56,56,46,56,52,55,54,52,55,55,54
12/31/2011,1,116.5,55,52,46,54,54,54,51,52,43,55,53,54,54,62,55,56,45,58,52,56,54,52,55,55,54
12/31/2011,2,109.4,54,54,41,52,54,54,53,54,46,54,52,54,54,62,55,58,46,60,52,57,54,52,54,56,54
12/31/2011,3,105.7,55,54,40,50,54,54,54,55,46,54,52,52,53,63,54,60,50,61,50,57,56,50,55,55,54
12/31/2011,4,104.1,55,54,38,49,54,54,55,55,45,54,53,52,53,62,53,61,50,59,50,58,56,52,56,55,54
12/31/2011,5,105,54,54,39,50,55,54,56,55,43,55,52,52,53,62,54,61,50,59,46,59,56,52,54,54,51
12/31/2011,6,109.3,53,52,36,51,54,54,58,55,43,54,49,52,53,62,54,58,50,56,43,58,55,52,51,54,53
12/31/2011,7,115.5,51,50,37,50,55,49,59,55,43,53,49,50,50,61,52,57,46,57,43,56,53,52,48,53,55
12/31/2011,8,121.8,51,52,42,49,55,53,59,54,43,53,47,50,48,61,50,57,46,57,43,56,53,52,46,51,54
12/31/2011,9,128,52,54,46,50,57,57,60,55,41,55,51,52,52,62,53,60,46,60,46,59,56,54,52,54,55
12/31/2011,10,128.9,56,57,49,53,61,58,60,59,43,60,55,54,56,64,57,63,52,61,54,62,60,57,55,58,58
12/31/2011,11,123.4,59,59,51,56,63,62,61,61,45,61,58,57,60,62,60,66,55,64,55,64,61,61,60,61,61
12/31/2011,12,118.5,62,63,52,60,63,64,63,63,46,64,57,59,61,61,62,68,59,64,59,64,63,61,64,64,63
12/31/2011,13,113.7,63,64,55,61,64,65,65,63,46,65,60,61,62,63,62,68,61,66,59,67,64,63,66,64,65
12/31/2011,14,109.7,64,64,56,62,66,67,66,64,46,66,61,61,62,63,63,69,61,66,61,66,65,63,66,64,65
12/31/2011,15,106.1,65,64,58,64,66,65,66,64,46,67,61,61,62,63,62,68,63,67,61,66,63,63,67,64,65
12/31/2011,16,105.5,64,63,57,62,64,64,65,64,46,66,61,61,61,62,61,67,61,65,61,64,63,63,66,63,64
12/31/2011,17,110.2,63,57,55,61,63,57,62,63,46,63,57,59,59,58,56,64,57,59,57,61,62,61,61,61,61
12/31/2011,18,129.3,53,54,51,56,57,52,58,55,45,60,56,54,56,57,51,59,46,59,54,57,60,57,53,56,57
12/31/2011,19,139.7,48,48,47,53,52,52,50,50,43,54,50,48,54,55,50,53,43,56,48,51,58,48,48,51,46
12/31/2011,20,139.1,44,45,43,46,48,51,49,48,43,49,50,46,51,55,47,49,43,53,43,46,56,45,46,48,44
12/31/2011,21,138.8,41,37,39,49,45,47,46,46,37,46,45,43,48,53,45,48,39,47,41,45,55,41,45,46,44
12/31/2011,22,137.6,40,37,37,47,43,47,44,45,37,44,46,43,44,50,41,44,37,48,41,44,50,41,45,44,42
12/31/2011,23,135,38,37,35,47,43,48,42,43,37,43,45,41,42,48,41,44,36,47,37,42,48,37,40,43,38
12/31/2011,24,133.2,37,36,34,46,41,41,40,41,37,41,41,39,40,47,40,42,34,45,37,39,44,36,39,41,38
