ZONEID,TIMESTAMP,LOAD,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25
1,10242010 7:00,107.6,42,45,40,50,48,52,47,50,52,48,51,45,49,57,47,51,42,51,49,46,56,46,44,48,44
1,10242010 8:00,121.1,42,45,40,47,50,52,47,51,50,48,50,46,49,60,47,52,42,53,51,46,52,46,44,51,47
1,10242010 9:00,134.7,47,50,44,54,56,58,57,58,54,56,56,57,51,67,51,60,49,65,53,54,61,55,51,53,54
1,10242010 10:00,136.5,55,55,51,60,64,63,68,63,57,60,63,61,56,70,57,72,62,70,60,63,65,63,59,55,59
1,10242010 11:00,127.7,64,64,58,67,73,69,72,72,63,67,68,66,64,71,64,75,68,73,65,73,68,70,71,65,65
1,10242010 12:00,119.4,71,70,67,70,76,72,75,75,66,74,70,72,69,74,70,76,71,73,68,76,70,73,74,71,71
1,10242010 13:00,118.9,75,73,71,72,77,73,76,77,70,76,73,73,72,74,72,76,74,76,72,78,73,75,76,74,74
1,10242010 14:00,120,77,73,71,76,79,74,78,79,68,78,74,73,73,75,75,78,76,75,74,78,75,77,77,76,76
1,10242010 15:00,121.8,78,75,72,76,79,75,78,80,68,79,75,73,74,76,74,76,76,75,75,77,76,79,79,77,78
1,10242010 16:00,122,78,75,72,75,79,76,77,79,68,79,75,73,74,75,75,76,74,75,75,76,76,77,79,78,78
1,10242010 17:00,124,77,75,71,74,77,75,75,78,66,79,74,73,73,74,75,75,73,74,74,74,75,77,78,77,77
1,10242010 18:00,124.9,75,70,68,73,74,72,72,75,64,77,73,72,71,73,72,73,72,72,73,71,72,73,76,74,73
1,10242010 19:00,128.9,68,64,63,70,71,69,67,71,61,72,69,68,64,72,64,69,68,70,70,68,66,72,74,70,65
1,10242010 20:00,135.5,65,55,62,67,69,68,65,68,59,70,67,66,64,72,62,68,61,70,67,66,67,68,65,66,59
1,10242010 21:00,132.6,65,62,61,68,67,66,61,66,59,68,64,66,62,72,60,65,58,69,65,66,67,66,70,66,66
1,10242010 22:00,123.5,68,64,59,63,66,65,60,65,57,67,63,66,62,72,59,61,58,68,63,62,66,66,70,67,65
1,10242010 23:00,111.1,66,64,59,63,65,66,58,63,55,65,61,66,62,73,64,64,58,64,64,59,66,64,69,66,64
1,10252010 0:00,98.4,64,63,60,63,63,65,57,63,59,64,60,64,64,73,64,67,58,68,64,63,66,63,67,66,64
1,10252010 1:00,89.2,64,61,57,62,66,65,61,62,57,64,62,64,63,73,64,61,58,68,63,61,65,63,66,65,63
1,10252010 2:00,84.4,61,59,59,64,67,63,55,64,57,62,62,64,61,73,63,59,59,66,63,60,63,61,65,64,62
1,10252010 3:00,81.9,63,63,58,63,66,63,55,66,57,62,62,64,60,72,60,63,58,68,63,59,63,61,65,63,61
1,10252010 4:00,81.8,62,61,61,64,68,63,55,67,57,64,63,63,61,72,57,62,63,71,64,61,63,61,65,63,60
1,10252010 5:00,84.8,63,57,63,65,65,63,55,67,59,65,63,64,61,73,55,62,64,72,64,63,62,61,65,63,61
1,10252010 6:00,94.5,64,57,63,66,66,60,57,66,59,65,64,64,60,73,59,69,65,72,64,66,61,63,66,63,59
1,10252010 7:00,112.6,65,61,63,66,65,63,60,65,59,66,64,64,60,73,59,67,65,72,64,64,62,63,67,64,61
1,10252010 8:00,118.1,64,61,62,66,65,65,64,65,59,67,65,64,60,74,63,69,65,72,64,67,64,64,67,66,63
1,10252010 9:00,116.7,66,63,61,67,67,69,69,66,59,67,65,66,61,75,66,72,65,74,65,70,67,68,68,68,65
1,10252010 10:00,117.2,70,64,59,67,72,71,72,69,55,67,67,66,65,76,68,74,65,75,66,73,69,70,71,70,66
1,10252010 11:00,118.8,72,68,58,67,75,72,76,73,57,69,68,70,70,76,71,71,63,77,66,76,71,73,76,74,70
1,10252010 12:00,119.1,74,70,58,67,79,76,77,77,57,72,70,70,73,77,74,72,63,77,66,70,74,70,77,76,73
1,10252010 13:00,118.8,64,73,60,65,79,78,70,80,59,77,67,63,76,79,76,76,65,76,66,69,77,72,68,77,74
1,10252010 14:00,121.8,66,75,60,63,79,77,69,70,61,80,64,63,74,79,64,77,64,70,65,71,77,75,72,77,75
1,10252010 15:00,123.3,66,75,59,64,78,76,71,72,61,72,65,64,65,78,66,73,65,72,64,71,73,73,67,67,66
1,10252010 16:00,122.2,67,73,64,65,66,70,70,65,64,66,66,64,66,77,65,73,67,72,66,72,76,64,68,67,64
1,10252010 17:00,124.2,69,64,67,68,66,69,70,64,68,65,66,64,65,76,65,73,70,72,66,70,73,64,68,67,65
1,10252010 18:00,128.4,68,64,65,67,66,67,67,64,66,65,66,64,64,75,65,66,68,70,66,68,70,64,67,66,65
1,10252010 19:00,138.1,65,64,63,64,65,66,66,64,64,65,63,61,63,75,63,66,64,70,65,67,68,63,66,65,64
1,10252010 20:00,139.7,64,64,58,63,65,66,67,63,57,64,63,61,62,71,63,67,61,70,63,68,66,63,65,65,63
1,10252010 21:00,133.9,64,63,59,64,64,66,66,63,57,64,62,61,63,69,64,67,61,70,62,67,65,63,65,64,63
1,10252010 22:00,123.8,64,61,59,64,64,67,67,63,55,64,62,63,63,72,64,68,61,70,62,67,65,63,64,65,63
1,10252010 23:00,112.4,64,63,60,64,65,67,68,64,57,64,62,63,64,72,64,71,62,71,62,69,65,64,64,65,63
1,10262010 0:00,99.6,65,64,61,63,66,67,70,66,54,65,62,63,63,74,63,73,63,73,62,70,65,64,64,65,62
1,10262010 1:00,91.1,65,64,61,63,68,68,70,66,55,68,62,63,62,75,63,71,63,73,62,71,67,64,65,64,63
1,10262010 2:00,86.1,65,64,62,63,69,68,71,67,55,68,63,63,63,74,63,71,63,72,62,70,67,66,66,64,63
1,10262010 3:00,85.6,65,64,63,64,70,68,70,68,57,69,63,63,63,74,63,70,64,72,63,70,67,68,66,65,63
1,10262010 4:00,85.1,65,64,62,65,69,70,69,68,57,68,62,63,63,73,63,71,63,73,62,70,68,66,66,66,62
1,10262010 5:00,86.9,66,64,63,67,70,69,68,69,57,68,63,64,64,73,64,72,64,72,62,70,67,66,68,66,63
1,10262010 6:00,95,66,64,64,67,71,68,70,70,57,68,63,64,64,73,63,73,64,73,63,71,65,66,68,66,66
1,10262010 7:00,113.8,67,66,63,68,71,67,70,69,59,68,63,64,65,74,64,72,66,73,63,71,66,66,68,67,67
1,10262010 8:00,119.7,67,66,65,68,72,68,71,70,59,69,64,66,65,75,64,73,67,74,64,72,67,68,70,68,67
1,10262010 9:00,115.5,69,68,65,69,74,69,72,71,61,71,66,68,67,75,66,74,68,75,65,74,69,70,70,69,69
1,10262010 10:00,116.7,72,70,65,70,75,69,76,74,61,73,67,70,67,76,66,78,70,77,67,77,72,72,72,70,70
1,10262010 11:00,118.4,76,70,67,72,78,70,79,77,63,76,69,70,69,77,70,79,71,76,69,80,71,75,72,70,72
1,10262010 12:00,121.5,78,73,69,74,80,73,82,79,63,78,70,72,71,77,71,82,75,78,70,80,72,75,75,73,73
1,10262010 13:00,125.7,77,75,70,78,83,78,81,81,64,80,72,73,73,79,74,81,75,79,72,81,73,79,76,77,75
1,10262010 14:00,130.6,81,75,72,77,82,81,83,82,68,81,74,75,74,80,76,81,76,79,74,83,77,81,78,78,78
1,10262010 15:00,136.5,82,79,72,80,83,80,82,84,70,82,75,79,76,79,78,82,77,78,76,84,80,82,79,80,78
1,10262010 16:00,139,81,79,72,79,82,80,84,81,68,82,78,79,77,79,78,81,79,77,77,82,80,82,80,78,79
1,10262010 17:00,141.3,81,75,70,79,78,79,80,80,66,81,77,79,76,76,77,80,79,76,77,79,80,81,80,79,79
1,10262010 18:00,143.3,80,75,72,78,78,77,76,78,66,79,76,75,75,76,76,79,76,75,76,77,79,79,79,78,77
1,10262010 19:00,152.3,78,73,67,76,76,76,75,76,66,77,74,73,73,76,74,77,75,75,75,75,76,75,77,75,74
1,10262010 20:00,158.7,76,73,67,74,75,74,75,75,64,75,73,73,72,76,74,76,74,75,73,73,75,75,77,75,74
1,10262010 21:00,154.1,75,73,68,74,75,74,75,74,64,75,73,73,72,76,73,75,74,75,73,73,74,73,76,75,74
1,10262010 22:00,144.4,75,73,68,74,76,73,75,74,64,74,73,73,72,76,73,75,74,75,73,73,74,73,75,75,73
1,10262010 23:00,131,75,73,67,74,76,73,74,75,64,74,73,73,73,77,73,75,73,75,72,74,74,72,74,74,74
1,10272010 0:00,116.9,75,73,67,76,77,74,75,77,66,74,73,73,73,77,73,76,72,75,72,76,73,72,75,74,73
1,10272010 1:00,105.7,76,73,65,75,77,75,76,77,64,76,72,73,73,77,74,76,72,75,72,76,74,73,76,74,74
1,10272010 2:00,100.9,77,73,68,75,77,75,76,77,63,76,71,73,73,77,74,76,73,75,67,76,74,75,76,75,75
1,10272010 3:00,99.3,77,75,68,74,77,74,77,77,63,76,73,75,74,76,75,76,73,75,71,75,75,75,76,76,76
1,10272010 4:00,99,76,75,66,73,77,75,76,77,64,77,74,73,73,76,75,76,73,75,73,75,75,75,76,76,75
1,10272010 5:00,100.8,76,75,68,73,77,75,76,77,64,77,73,73,74,76,75,76,73,73,73,74,75,73,76,76,75
1,10272010 6:00,109.1,76,75,68,74,77,75,76,77,64,76,74,73,74,76,75,76,72,74,73,74,76,73,75,76,75
1,10272010 7:00,127.2,75,75,68,73,76,75,76,77,64,76,73,73,74,76,75,76,73,74,72,74,75,73,75,76,75
1,10272010 8:00,133.7,75,73,68,73,76,74,76,76,64,77,73,73,74,76,74,76,72,75,72,73,75,73,76,75,75
1,10272010 9:00,131,76,75,69,74,77,76,76,77,63,77,74,73,74,77,73,78,74,76,73,76,76,75,77,77,76
1,10272010 10:00,136.5,78,75,70,75,80,78,78,78,66,79,75,73,77,78,77,80,75,75,74,78,77,79,78,78,79
1,10272010 11:00,142.6,80,79,68,77,83,78,80,81,66,82,76,75,78,79,78,82,76,79,75,81,79,81,80,79,81
1,10272010 12:00,151.5,82,82,69,79,85,80,83,84,64,83,79,79,80,80,79,82,76,80,75,81,83,82,83,81,82
1,10272010 13:00,157,84,84,70,81,86,83,84,86,70,85,79,81,80,78,81,82,79,79,78,83,84,84,84,82,84
1,10272010 14:00,162.9,84,84,72,82,87,84,85,87,72,87,79,82,81,79,83,84,77,79,75,82,86,86,84,85,86
1,10272010 15:00,168.2,85,84,75,82,86,85,85,88,72,87,80,82,83,78,83,83,74,79,70,84,86,84,85,85,86
1,10272010 16:00,174.3,84,84,75,79,86,84,83,87,64,88,75,81,81,78,83,82,78,79,72,83,86,86,85,86,86
1,10272010 17:00,177,84,84,73,74,84,83,81,85,66,87,73,81,81,78,81,81,77,78,71,81,85,84,85,82,84
1,10272010 18:00,175.9,82,79,68,75,82,79,79,82,68,83,73,79,74,77,81,79,76,77,72,78,82,82,83,82,83
1,10272010 19:00,182.3,80,79,66,76,79,78,77,79,66,81,74,79,73,77,80,77,75,76,72,76,81,79,80,81,80
1,10272010 20:00,184.4,79,79,65,76,77,77,77,77,66,79,74,79,73,77,78,77,72,76,72,76,80,79,80,80,80
1,10272010 21:00,176.6,79,75,64,73,76,76,77,77,64,77,72,77,77,76,77,76,71,76,72,76,78,75,79,79,78
1,10272010 22:00,165.6,78,75,64,73,75,75,77,76,66,76,72,72,77,76,77,76,72,75,72,75,78,75,78,78,77
1,10272010 23:00,149.1,74,75,63,72,75,76,76,75,63,76,72,72,73,76,73,76,71,75,72,75,77,75,78,77,77
1,10282010 0:00,132.1,73,75,63,71,76,76,76,75,61,75,71,70,72,76,72,77,70,75,72,75,77,73,77,74,76
1,10282010 1:00,119.9,73,75,62,71,76,75,76,76,61,75,70,72,73,76,71,76,70,75,72,75,75,73,76,73,76
1,10282010 2:00,111.6,72,73,61,71,76,75,76,76,61,76,71,72,72,76,71,76,69,75,71,76,73,73,74,73,74
1,10282010 3:00,108.7,72,73,60,71,76,75,76,74,57,74,71,72,72,76,72,77,69,75,70,75,72,73,73,73,73
1,10282010 4:00,106,72,73,61,70,71,75,76,72,61,73,70,70,72,76,72,77,69,75,70,75,72,73,73,73,73
1,10282010 5:00,106.3,72,73,59,70,70,74,76,72,59,73,69,70,72,76,71,77,69,75,68,75,73,73,72,73,73
1,10282010 6:00,113.4,72,73,56,70,71,74,76,71,59,73,68,70,70,76,70,71,68,75,68,74,73,73,72,72,73
1,10282010 7:00,130.8,72,73,57,70,71,73,74,70,57,72,68,70,70,76,71,70,67,75,67,71,74,72,72,72,73
1,10282010 8:00,138.4,72,73,57,69,71,74,73,70,57,72,66,70,70,76,70,70,67,74,66,70,73,72,71,72,72
1,10282010 9:00,132.6,72,73,55,70,73,74,73,72,57,72,69,71,70,76,70,72,69,73,67,71,74,72,71,72,72
1,10282010 10:00,133.8,74,73,58,73,76,75,74,72,57,73,70,72,72,77,72,76,71,73,68,72,75,73,73,73,72
1,10282010 11:00,136.3,75,75,61,74,77,77,73,75,59,73,71,73,74,75,74,78,72,73,71,75,75,73,74,75,73
1,10282010 12:00,138.8,76,75,63,76,76,76,73,77,61,75,73,75,75,75,75,80,74,75,70,77,76,72,77,78,76
1,10282010 13:00,139.9,76,75,66,75,76,76,76,75,63,76,75,75,78,76,78,81,74,76,71,79,76,75,77,79,79
1,10282010 14:00,144.5,77,79,65,78,75,78,79,75,64,78,74,75,77,76,78,81,77,79,74,80,79,77,78,80,80
1,10282010 15:00,149.6,78,79,67,79,76,77,79,75,64,78,76,77,78,75,78,80,77,77,74,79,80,77,79,81,82
1,10282010 16:00,152.3,79,79,67,80,77,78,78,77,63,78,76,77,78,75,77,79,76,76,75,77,81,77,79,79,80
1,10282010 17:00,154.3,79,77,65,80,78,77,77,77,61,77,74,75,75,76,77,79,77,75,72,76,80,77,78,78,79
1,10282010 18:00,154,77,75,63,77,76,75,76,76,59,76,72,73,72,75,73,78,73,73,67,74,78,75,76,77,77
1,10282010 19:00,159.8,72,70,61,70,71,75,74,74,57,75,67,68,69,74,66,76,69,73,63,72,73,73,73,74,67
1,10282010 20:00,161.1,69,70,57,68,71,74,74,73,57,74,61,68,66,73,66,76,65,73,59,72,70,73,73,71,69
1,10282010 21:00,152.6,69,70,53,65,70,69,73,72,55,73,57,61,66,73,65,69,63,74,58,72,73,73,72,70,66
1,10282010 22:00,141.6,67,64,55,62,69,68,73,72,54,73,58,57,64,74,62,68,61,74,56,72,71,70,70,68,67
1,10282010 23:00,126.2,65,64,56,58,69,68,73,73,54,66,57,55,63,74,57,68,56,73,55,71,70,66,68,63,65
1,10292010 0:00,111.7,56,57,54,57,71,67,72,72,50,67,57,57,62,74,56,68,53,72,53,71,69,66,65,62,61
1,10292010 1:00,99,53,55,52,56,66,67,71,68,48,65,59,54,59,71,56,68,59,72,52,69,67,64,61,61,61
1,10292010 2:00,89.9,51,57,51,57,64,65,69,65,45,64,59,50,58,70,58,68,58,71,52,68,64,63,60,61,59
1,10292010 3:00,86.6,48,55,49,56,62,62,67,64,43,63,57,54,56,69,58,66,58,69,52,65,62,63,60,60,58
1,10292010 4:00,84.6,47,55,47,54,61,61,64,62,41,62,55,50,54,70,56,63,55,67,53,64,58,59,58,57,57
1,10292010 5:00,85.8,47,54,45,55,60,59,62,60,39,59,52,52,53,68,55,61,53,64,52,63,56,55,58,55,55
1,10292010 6:00,92.7,47,50,44,53,58,56,60,58,37,57,49,52,50,65,52,59,52,62,49,59,55,54,55,53,53
1,10292010 7:00,108.7,47,50,42,51,57,54,57,56,36,55,47,48,47,64,50,58,51,60,48,58,53,52,53,52,51
1,10292010 8:00,116.7,47,50,41,49,56,52,55,55,36,53,46,46,46,61,47,57,49,58,46,56,52,50,52,49,50
1,10292010 9:00,116.2,52,50,42,53,58,54,55,56,36,54,48,48,49,59,50,57,51,59,50,56,53,54,54,51,52
1,10292010 10:00,117.5,55,54,44,56,59,55,57,57,39,55,51,52,51,60,53,59,53,59,52,57,54,55,55,53,55
1,10292010 11:00,115.1,56,55,46,58,60,57,59,59,41,58,53,54,53,62,54,61,56,60,54,59,56,55,57,55,56
1,10292010 12:00,113.7,58,57,50,59,61,60,61,60,45,59,54,54,54,62,56,63,58,61,55,61,58,57,59,56,59
1,10292010 13:00,111,60,57,54,61,62,61,62,62,50,61,56,55,56,62,58,64,61,62,57,61,59,59,60,59,59
1,10292010 14:00,108.8,62,59,57,63,63,61,62,63,52,62,59,57,57,63,59,65,62,63,59,63,59,61,62,60,61
1,10292010 15:00,107.5,64,59,60,64,64,62,63,64,54,63,60,59,58,63,61,65,64,64,61,64,61,61,63,61,62
1,10292010 16:00,108.2,65,59,61,65,64,62,63,64,52,64,60,61,58,63,60,65,66,64,62,64,60,61,64,62,61
1,10292010 17:00,110.2,64,57,60,66,64,60,62,64,52,63,62,61,58,62,60,64,66,63,62,63,59,61,63,62,60
1,10292010 18:00,112.4,61,55,58,64,61,58,59,61,48,61,60,59,56,59,55,61,63,59,60,60,57,57,60,60,58
1,10292010 19:00,121.9,53,50,53,61,54,56,55,56,46,57,57,50,50,59,50,57,53,56,54,56,55,54,56,55,50
1,10292010 20:00,130.3,47,45,49,54,53,55,54,53,46,55,53,46,51,59,46,54,48,55,52,51,55,52,49,50,48
1,10292010 21:00,131.3,46,45,46,50,50,53,53,50,45,54,53,45,51,59,45,53,46,53,50,53,54,48,48,47,44
1,10292010 22:00,129.7,43,45,45,47,48,53,51,49,45,48,49,43,49,58,43,49,44,53,48,47,54,46,46,46,42
1,10292010 23:00,126.5,41,43,43,46,47,52,48,46,43,46,50,43,46,58,44,49,43,52,46,46,53,45,45,46,42
1,10302010 0:00,119.9,40,43,40,44,44,51,46,47,43,45,49,41,44,58,46,48,41,52,45,44,53,43,44,47,42
1,10302010 1:00,113.2,39,43,40,48,44,49,44,45,41,46,46,41,43,57,45,45,39,49,42,43,52,39,42,45,43
1,10302010 2:00,107.5,38,39,36,49,43,49,41,45,41,43,46,39,41,57,43,45,38,47,40,43,51,41,43,42,43
1,10302010 3:00,108.1,37,39,35,47,43,48,44,44,43,44,42,37,39,56,40,43,37,48,37,41,50,43,42,41,40
1,10302010 4:00,108.9,35,37,34,46,41,47,46,44,37,44,40,37,37,55,38,42,36,49,37,43,51,37,40,40,37
1,10302010 5:00,112.5,34,36,33,48,42,41,45,44,37,41,40,36,36,55,37,42,36,48,37,41,50,37,39,39,37
1,10302010 6:00,121.1,33,36,32,46,42,39,44,43,36,40,39,36,36,55,36,43,36,47,36,44,50,34,38,37,36
1,10302010 7:00,131.9,34,36,32,45,40,39,44,40,34,41,39,34,35,54,36,42,34,43,35,39,50,36,36,38,36
1,10302010 8:00,145.7,33,36,31,45,40,39,44,40,37,39,38,34,34,54,34,42,35,44,36,41,49,36,36,37,34
1,10302010 9:00,157.2,40,41,34,47,47,45,49,45,39,45,43,43,41,58,42,48,39,53,42,47,52,43,43,43,43
1,10302010 10:00,150.3,48,46,40,50,51,52,51,50,43,51,48,48,47,59,48,53,48,56,47,52,54,48,47,49,49
1,10302010 11:00,137.9,55,50,49,54,58,56,55,55,48,54,52,52,51,60,52,59,54,60,50,56,55,54,54,52,53
1,10302010 12:00,128.5,59,54,57,59,61,57,58,59,52,58,56,55,53,59,55,62,57,61,53,59,57,55,58,58,56
1,10302010 13:00,118,62,55,60,62,65,57,60,63,55,61,58,57,56,61,57,65,61,62,57,61,58,59,61,60,58
1,10302010 14:00,113.4,65,57,63,64,65,59,62,64,55,63,60,61,59,59,60,65,63,62,61,63,59,59,64,62,60
1,10302010 15:00,111.4,66,57,65,64,67,59,63,66,57,64,62,61,61,61,62,67,64,62,60,65,60,61,65,63,62
1,10302010 16:00,109.8,66,57,65,66,68,59,64,67,57,65,62,63,61,61,62,66,64,62,59,65,60,63,65,64,64
1,10302010 17:00,111.4,66,57,63,65,67,58,63,67,55,64,62,63,60,60,61,66,64,60,58,63,59,63,65,63,61
1,10302010 18:00,114.4,65,55,61,63,63,54,59,63,52,62,61,61,58,61,58,63,61,60,56,59,56,59,62,59,59
1,10302010 19:00,124.2,60,52,56,58,56,53,56,56,50,58,56,55,54,61,51,58,58,60,55,57,54,54,60,53,52
1,10302010 20:00,131.5,57,50,55,55,55,54,54,54,48,56,55,57,52,62,50,55,56,61,53,56,53,52,58,54,51
1,10302010 21:00,133.1,57,50,54,58,55,56,54,54,48,54,55,55,51,63,50,53,56,63,51,54,53,52,55,56,50
1,10302010 22:00,130.6,48,50,50,57,55,56,53,54,48,53,55,55,51,64,52,54,56,64,49,55,54,54,54,55,53
1,10302010 23:00,125.3,47,52,48,57,55,55,53,54,55,53,55,55,51,65,52,53,56,64,47,55,54,52,55,53,50
1,10312010 0:00,117,43,50,43,55,54,54,53,54,55,54,54,55,51,65,51,53,53,65,45,54,52,52,51,50,47
1,10312010 1:00,108.9,42,50,40,55,53,55,53,53,55,54,53,54,51,63,50,53,51,66,45,53,51,50,52,50,46
1,10312010 2:00,104.5,41,50,38,54,53,56,52,54,54,54,52,54,49,61,46,57,47,65,45,50,52,50,49,49,50
1,10312010 3:00,102.2,40,50,38,51,54,55,50,54,54,53,50,52,47,63,50,58,45,66,45,57,54,52,49,48,50
1,10312010 4:00,101.6,41,50,36,53,53,56,51,54,54,53,49,48,46,64,49,59,44,66,46,54,55,52,50,49,49
1,10312010 5:00,103.2,41,48,35,52,58,54,50,53,52,54,49,45,45,65,49,59,44,65,48,53,55,52,51,46,47
1,10312010 6:00,106.4,37,45,40,51,58,56,51,53,52,54,49,43,43,66,48,57,42,64,45,53,54,52,51,46,46
1,10312010 7:00,112.8,37,46,39,49,59,54,52,54,50,52,47,43,44,65,45,58,41,66,43,53,53,54,51,45,46
1,10312010 8:00,123.7,38,48,41,45,58,53,54,54,50,51,44,41,44,64,45,58,39,64,42,55,53,54,50,45,45
1,10312010 9:00,134.8,46,54,46,52,61,56,59,57,50,56,51,46,50,65,50,61,45,65,49,58,55,55,55,49,52
1,10312010 10:00,132.6,56,55,48,58,65,61,63,63,52,60,58,54,56,67,55,65,55,66,57,63,60,61,61,56,57
1,10312010 11:00,124.6,61,64,59,64,69,64,68,67,54,65,64,61,62,68,62,69,63,69,64,68,64,64,65,62,62
1,10312010 12:00,116.3,66,70,63,67,72,68,71,71,57,69,67,64,67,69,66,72,67,71,67,71,66,68,70,66,67
1,10312010 13:00,113.2,71,70,64,70,73,71,73,72,59,72,69,68,69,70,70,74,70,73,70,73,67,72,71,71,70
1,10312010 14:00,113.1,74,70,68,72,74,72,74,73,61,74,71,70,70,71,72,75,72,73,68,73,68,72,73,72,72
1,10312010 15:00,112.5,76,70,69,74,75,72,74,74,63,74,71,72,71,72,73,75,72,73,66,74,69,72,75,74,73
1,10312010 16:00,112.2,76,70,70,73,76,72,75,74,63,74,71,72,71,72,72,76,73,72,64,74,70,73,75,74,73
1,10312010 17:00,111.8,75,70,69,73,76,70,73,74,63,74,72,72,70,69,71,75,73,72,61,73,69,72,75,73,72
1,10312010 18:00,111.9,72,64,66,71,70,64,70,72,59,70,68,63,65,67,63,72,67,70,59,68,66,68,71,68,63
1,10312010 19:00,116.8,62,55,59,66,65,60,59,63,57,63,65,55,58,59,57,64,57,67,57,59,61,57,61,62,55
1,10312010 20:00,121.8,56,54,59,55,61,56,57,59,55,57,62,54,56,57,54,60,53,63,59,55,60,54,54,57,52
1,10312010 21:00,122.1,53,50,56,56,58,55,55,56,55,55,54,52,53,57,52,59,49,60,61,54,61,52,52,54,50
1,10312010 22:00,118.2,50,50,52,60,56,57,53,54,54,54,54,50,55,56,51,57,47,59,57,53,60,52,51,54,49
1,10312010 23:00,109.7,46,55,51,57,54,57,51,54,54,53,55,48,51,56,50,56,46,55,54,51,59,48,49,51,47
1,1112010 0:00,100.1,47,52,51,52,53,57,51,53,50,51,55,46,53,58,50,55,45,53,50,51,58,48,48,50,47
